Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INTEGER_DIVIDE

Grammar

Rule 0     S' -> block
    ELSEIF          reduce using rule 61 (functioncall -> prefixexp : name args .)
    ELSE            reduce using rule 61 (functioncall -> prefixexp : name args .)
    ,               reduce using rule 61 (functioncall -> prefixexp : name args .)
    CIRCUMFLEX      reduce using rule 61 (functioncall -> prefixexp : name args .)
    TIMES           reduce using rule 61 (functioncall -> prefixexp : name args .)
    DIVIDE          reduce using rule 61 (functioncall -> prefixexp : name args .)
    %               reduce using rule 61 (functioncall -> prefixexp : name args .)
    PLUS            reduce using rule 61 (functioncall -> prefixexp : name args .)
    MINUS           reduce using rule 61 (functioncall -> prefixexp : name args .)
    CONCAT          reduce using rule 61 (functioncall -> prefixexp : name args .)
    LT              reduce using rule 61 (functioncall -> prefixexp : name args .)
    LTE             reduce using rule 61 (functioncall -> prefixexp : name args .)
    GT              reduce using rule 61 (functioncall -> prefixexp : name args .)
    GTE             reduce using rule 61 (functioncall -> prefixexp : name args .)
    NE              reduce using rule 61 (functioncall -> prefixexp : name args .)
    EQUALS          reduce using rule 61 (functioncall -> prefixexp : name args .)
    AND             reduce using rule 61 (functioncall -> prefixexp : name args .)
    OR              reduce using rule 61 (functioncall -> prefixexp : name args .)
    THEN            reduce using rule 61 (functioncall -> prefixexp : name args .)
    )               reduce using rule 61 (functioncall -> prefixexp : name args .)
    }               reduce using rule 61 (functioncall -> prefixexp : name args .)
    ]               reduce using rule 61 (functioncall -> prefixexp : name args .)


state 183

    (33) var -> prefixexp [ exp ] .

    =               reduce using rule 33 (var -> prefixexp [ exp ] .)
    ,               reduce using rule 33 (var -> prefixexp [ exp ] .)
    :               reduce using rule 33 (var -> prefixexp [ exp ] .)
    [               reduce using rule 33 (var -> prefixexp [ exp ] .)
    .               reduce using rule 33 (var -> prefixexp [ exp ] .)
    (               reduce using rule 33 (var -> prefixexp [ exp ] .)
    {               reduce using rule 33 (var -> prefixexp [ exp ] .)
    STRING          reduce using rule 33 (var -> prefixexp [ exp ] .)
    ;               reduce using rule 33 (var -> prefixexp [ exp ] .)
    LOCAL           reduce using rule 33 (var -> prefixexp [ exp ] .)
    FUNCTION        reduce using rule 33 (var -> prefixexp [ exp ] .)
    DO              reduce using rule 33 (var -> prefixexp [ exp ] .)
    WHILE           reduce using rule 33 (var -> prefixexp [ exp ] .)
    REPEAT          reduce using rule 33 (var -> prefixexp [ exp ] .)
    FOR             reduce using rule 33 (var -> prefixexp [ exp ] .)
    IF              reduce using rule 33 (var -> prefixexp [ exp ] .)
    IDENTIFIER      reduce using rule 33 (var -> prefixexp [ exp ] .)
    $end            reduce using rule 33 (var -> prefixexp [ exp ] .)
    END             reduce using rule 33 (var -> prefixexp [ exp ] .)
    UNTIL           reduce using rule 33 (var -> prefixexp [ exp ] .)
    ELSEIF          reduce using rule 33 (var -> prefixexp [ exp ] .)
    ELSE            reduce using rule 33 (var -> prefixexp [ exp ] .)
    CIRCUMFLEX      reduce using rule 33 (var -> prefixexp [ exp ] .)
    TIMES           reduce using rule 33 (var -> prefixexp [ exp ] .)
    DIVIDE          reduce using rule 33 (var -> prefixexp [ exp ] .)
    %               reduce using rule 33 (var -> prefixexp [ exp ] .)
    PLUS            reduce using rule 33 (var -> prefixexp [ exp ] .)
    MINUS           reduce using rule 33 (var -> prefixexp [ exp ] .)
    CONCAT          reduce using rule 33 (var -> prefixexp [ exp ] .)
    LT              reduce using rule 33 (var -> prefixexp [ exp ] .)
    LTE             reduce using rule 33 (var -> prefixexp [ exp ] .)
    GT              reduce using rule 33 (var -> prefixexp [ exp ] .)
    GTE             reduce using rule 33 (var -> prefixexp [ exp ] .)
    NE              reduce using rule 33 (var -> prefixexp [ exp ] .)
    EQUALS          reduce using rule 33 (var -> prefixexp [ exp ] .)
    AND             reduce using rule 33 (var -> prefixexp [ exp ] .)
    OR              reduce using rule 33 (var -> prefixexp [ exp ] .)
    THEN            reduce using rule 33 (var -> prefixexp [ exp ] .)
    )               reduce using rule 33 (var -> prefixexp [ exp ] .)
    }               reduce using rule 33 (var -> prefixexp [ exp ] .)
    RETURN          reduce using rule 33 (var -> prefixexp [ exp ] .)
    BREAK           reduce using rule 33 (var -> prefixexp [ exp ] .)
    ]               reduce using rule 33 (var -> prefixexp [ exp ] .)


state 184

    (69) args -> ( explist ) .

    ;               reduce using rule 69 (args -> ( explist ) .)
    RETURN          reduce using rule 69 (args -> ( explist ) .)
    BREAK           reduce using rule 69 (args -> ( explist ) .)
    LOCAL           reduce using rule 69 (args -> ( explist ) .)
    FUNCTION        reduce using rule 69 (args -> ( explist ) .)
    DO              reduce using rule 69 (args -> ( explist ) .)
    WHILE           reduce using rule 69 (args -> ( explist ) .)
    REPEAT          reduce using rule 69 (args -> ( explist ) .)
    FOR             reduce using rule 69 (args -> ( explist ) .)
    IF              reduce using rule 69 (args -> ( explist ) .)
    (               reduce using rule 69 (args -> ( explist ) .)
    IDENTIFIER      reduce using rule 69 (args -> ( explist ) .)
    $end            reduce using rule 69 (args -> ( explist ) .)
    :               reduce using rule 69 (args -> ( explist ) .)
    [               reduce using rule 69 (args -> ( explist ) .)
    .               reduce using rule 69 (args -> ( explist ) .)
    {               reduce using rule 69 (args -> ( explist ) .)
    STRING          reduce using rule 69 (args -> ( explist ) .)
    END             reduce using rule 69 (args -> ( explist ) .)
    UNTIL           reduce using rule 69 (args -> ( explist ) .)
    ELSEIF          reduce using rule 69 (args -> ( explist ) .)
    ELSE            reduce using rule 69 (args -> ( explist ) .)
    ,               reduce using rule 69 (args -> ( explist ) .)
    CIRCUMFLEX      reduce using rule 69 (args -> ( explist ) .)
    TIMES           reduce using rule 69 (args -> ( explist ) .)
    DIVIDE          reduce using rule 69 (args -> ( explist ) .)
    %               reduce using rule 69 (args -> ( explist ) .)
    PLUS            reduce using rule 69 (args -> ( explist ) .)
    MINUS           reduce using rule 69 (args -> ( explist ) .)
    CONCAT          reduce using rule 69 (args -> ( explist ) .)
    LT              reduce using rule 69 (args -> ( explist ) .)
    LTE             reduce using rule 69 (args -> ( explist ) .)
    GT              reduce using rule 69 (args -> ( explist ) .)
    GTE             reduce using rule 69 (args -> ( explist ) .)
    NE              reduce using rule 69 (args -> ( explist ) .)
    EQUALS          reduce using rule 69 (args -> ( explist ) .)
    AND             reduce using rule 69 (args -> ( explist ) .)
    OR              reduce using rule 69 (args -> ( explist ) .)
    THEN            reduce using rule 69 (args -> ( explist ) .)
    )               reduce using rule 69 (args -> ( explist ) .)
    }               reduce using rule 69 (args -> ( explist ) .)
    ]               reduce using rule 69 (args -> ( explist ) .)


state 185

    (25) if -> IF exp THEN block .

    ELSEIF          reduce using rule 25 (if -> IF exp THEN block .)
    ELSE            reduce using rule 25 (if -> IF exp THEN block .)
    END             reduce using rule 25 (if -> IF exp THEN block .)


state 186

    (63) funcbody -> ( parlist ) . block END
    (1) block -> . chunk
    (2) chunk -> . chunk2 laststat
    (3) chunk -> . chunk2
    (4) chunk -> . laststat
    (5) chunk2 -> . stat optsemi
    (6) chunk2 -> . chunk stat optsemi
    (9) laststat -> . RETURN explist optsemi
    (10) laststat -> . RETURN optsemi
    (11) laststat -> . BREAK optsemi
    (12) stat -> . varlist = explist
    (13) stat -> . LOCAL namelist = explist
    (14) stat -> . LOCAL namelist
    (15) stat -> . FUNCTION funcname funcbody
    (16) stat -> . LOCAL FUNCTION name funcbody
    (17) stat -> . functioncall
    (18) stat -> . DO block END
    (19) stat -> . WHILE exp DO block END
    (20) stat -> . REPEAT block UNTIL exp
    (21) stat -> . if elseiflist else END
    (22) stat -> . FOR name = exp , exp DO block END
    (23) stat -> . FOR name = exp , exp , exp DO block END
    (24) stat -> . FOR namelist IN explist DO block END
    (35) varlist -> . var
    (36) varlist -> . varlist , var
    (60) functioncall -> . prefixexp args
    (61) functioncall -> . prefixexp : name args
    (25) if -> . IF exp THEN block
    (32) var -> . name
    (33) var -> . prefixexp [ exp ]
    (34) var -> . prefixexp . name
    (56) prefixexp -> . var
    (57) prefixexp -> . functioncall
    (58) prefixexp -> . ( exp )
    (37) name -> . IDENTIFIER

    RETURN          shift and go to state 6
    BREAK           shift and go to state 7
    LOCAL           shift and go to state 9
    FUNCTION        shift and go to state 10
    DO              shift and go to state 13
    WHILE           shift and go to state 14
    REPEAT          shift and go to state 15
    FOR             shift and go to state 17
    IF              shift and go to state 20
    (               shift and go to state 21
    IDENTIFIER      shift and go to state 22

    block                          shift and go to state 196
    chunk                          shift and go to state 2
    chunk2                         shift and go to state 3
    laststat                       shift and go to state 4
    stat                           shift and go to state 5
    varlist                        shift and go to state 8
    name                           shift and go to state 11
    functioncall                   shift and go to state 12
    if                             shift and go to state 16
    var                            shift and go to state 18
    prefixexp                      shift and go to state 19

state 187

    (64) funcbody -> ( ) block . END

    END             shift and go to state 197


state 188

    (66) parlist -> namelist , . TDOT
    (43) namelist -> namelist , . name
    (37) name -> . IDENTIFIER

    TDOT            shift and go to state 198
    IDENTIFIER      shift and go to state 22

    name                           shift and go to state 171

state 189

    (79) fieldlist2 -> fieldlist2 fieldsep field .

    ,               reduce using rule 79 (fieldlist2 -> fieldlist2 fieldsep field .)
    ;               reduce using rule 79 (fieldlist2 -> fieldlist2 fieldsep field .)
    }               reduce using rule 79 (fieldlist2 -> fieldlist2 fieldsep field .)


state 190

    (74) field -> [ exp ] . = exp

    =               shift and go to state 199


state 191

    (75) field -> name = exp .
    (112) op_9 -> exp .

  ! reduce/reduce conflict for , resolved using rule 75 (field -> name = exp .)
  ! reduce/reduce conflict for ; resolved using rule 75 (field -> name = exp .)
  ! reduce/reduce conflict for } resolved using rule 75 (field -> name = exp .)
    ,               reduce using rule 75 (field -> name = exp .)
    ;               reduce using rule 75 (field -> name = exp .)
    }               reduce using rule 75 (field -> name = exp .)
    CIRCUMFLEX      reduce using rule 112 (op_9 -> exp .)
    TIMES           reduce using rule 112 (op_9 -> exp .)
    DIVIDE          reduce using rule 112 (op_9 -> exp .)
    %               reduce using rule 112 (op_9 -> exp .)
    PLUS            reduce using rule 112 (op_9 -> exp .)
    MINUS           reduce using rule 112 (op_9 -> exp .)
    CONCAT          reduce using rule 112 (op_9 -> exp .)
    LT              reduce using rule 112 (op_9 -> exp .)
    LTE             reduce using rule 112 (op_9 -> exp .)
    GT              reduce using rule 112 (op_9 -> exp .)
    GTE             reduce using rule 112 (op_9 -> exp .)
    NE              reduce using rule 112 (op_9 -> exp .)
    EQUALS          reduce using rule 112 (op_9 -> exp .)
    AND             reduce using rule 112 (op_9 -> exp .)
    OR              reduce using rule 112 (op_9 -> exp .)

  ! ,               [ reduce using rule 112 (op_9 -> exp .) ]
  ! ;               [ reduce using rule 112 (op_9 -> exp .) ]
  ! }               [ reduce using rule 112 (op_9 -> exp .) ]


state 192

    (19) stat -> WHILE exp DO block END .

    ;               reduce using rule 19 (stat -> WHILE exp DO block END .)
    RETURN          reduce using rule 19 (stat -> WHILE exp DO block END .)
    BREAK           reduce using rule 19 (stat -> WHILE exp DO block END .)
    LOCAL           reduce using rule 19 (stat -> WHILE exp DO block END .)
    FUNCTION        reduce using rule 19 (stat -> WHILE exp DO block END .)
    DO              reduce using rule 19 (stat -> WHILE exp DO block END .)
    WHILE           reduce using rule 19 (stat -> WHILE exp DO block END .)
    REPEAT          reduce using rule 19 (stat -> WHILE exp DO block END .)
    FOR             reduce using rule 19 (stat -> WHILE exp DO block END .)
    IF              reduce using rule 19 (stat -> WHILE exp DO block END .)
    (               reduce using rule 19 (stat -> WHILE exp DO block END .)
    IDENTIFIER      reduce using rule 19 (stat -> WHILE exp DO block END .)
    $end            reduce using rule 19 (stat -> WHILE exp DO block END .)
    END             reduce using rule 19 (stat -> WHILE exp DO block END .)
    UNTIL           reduce using rule 19 (stat -> WHILE exp DO block END .)
    ELSEIF          reduce using rule 19 (stat -> WHILE exp DO block END .)
    ELSE            reduce using rule 19 (stat -> WHILE exp DO block END .)


state 193

    (29) elseif -> ELSEIF exp THEN block .

    ELSE            reduce using rule 29 (elseif -> ELSEIF exp THEN block .)
    ELSEIF          reduce using rule 29 (elseif -> ELSEIF exp THEN block .)
    END             reduce using rule 29 (elseif -> ELSEIF exp THEN block .)


state 194

    (22) stat -> FOR name = exp , . exp DO block END
    (23) stat -> FOR name = exp , . exp , exp DO block END
    (44) exp -> . NIL
    (45) exp -> . FALSE
    (46) exp -> . TRUE
    (47) exp -> . NUMBER
    (48) exp -> . string
    (49) exp -> . TDOT
    (50) exp -> . function
    (51) exp -> . prefixexp
    (52) exp -> . tableconstructor
    (53) exp -> . op
    (84) string -> . STRING
    (59) function -> . FUNCTION funcbody
    (56) prefixexp -> . var
    (57) prefixexp -> . functioncall
    (58) prefixexp -> . ( exp )
    (72) tableconstructor -> . { fieldlist }
    (73) tableconstructor -> . { }
    (85) op -> . op_1
    (32) var -> . name
    (33) var -> . prefixexp [ exp ]
    (34) var -> . prefixexp . name
    (60) functioncall -> . prefixexp args
    (61) functioncall -> . prefixexp : name args
    (86) op_1 -> . op_1 OR op_2
    (87) op_1 -> . op_2
    (37) name -> . IDENTIFIER
    (88) op_2 -> . op_2 AND op_3
    (89) op_2 -> . op_3
    (90) op_3 -> . op_3 LT op_4
    (91) op_3 -> . op_3 LTE op_4
    (92) op_3 -> . op_3 GT op_4
    (93) op_3 -> . op_3 GTE op_4
    (94) op_3 -> . op_3 NE op_4
    (95) op_3 -> . op_3 EQUALS op_4
    (96) op_3 -> . op_4
    (97) op_4 -> . op_4 CONCAT op_5
    (98) op_4 -> . op_5
    (99) op_5 -> . op_5 PLUS op_6
    (100) op_5 -> . op_5 MINUS op_6
    (101) op_5 -> . op_6
    (102) op_6 -> . op_6 TIMES op_7
    (103) op_6 -> . op_6 DIVIDE op_7
    (104) op_6 -> . op_6 % op_7
    (105) op_6 -> . op_7
    (106) op_7 -> . NOT op_8
    (107) op_7 -> . HASH op_8
    (108) op_7 -> . MINUS op_8
    (109) op_7 -> . op_8
    (110) op_8 -> . op_8 CIRCUMFLEX op_9
    (111) op_8 -> . op_9
    (112) op_9 -> . exp

    NIL             shift and go to state 31
    FALSE           shift and go to state 32
    TRUE            shift and go to state 33
    NUMBER          shift and go to state 34
    TDOT            shift and go to state 36
    STRING          shift and go to state 41
    FUNCTION        shift and go to state 42
    (               shift and go to state 21
    {               shift and go to state 45
    IDENTIFIER      shift and go to state 22
